Major,Degree Type,Early Career Pay,Mid-Career Pay,% High Meaning
Petroleum Engineering,Bachelors,93200,187300,67
Operations Research & Industrial Engineering,Bachelors,84800,170400,28
Electrical Engineering & Computer Science (EECS),Bachelors,108500,159300,46
Interaction Design,Bachelors,68300,155800,55
Public Accounting,Bachelors,59800,147700,47
Operations Research,Bachelors,83500,147400,54
Applied Economics and Management,Bachelors,66100,146400,67
Business Computing (BC),Bachelors,73000,143600,
Actuarial Mathematics,Bachelors,64300,143400,51
Electrical Power Engineering,Bachelors,76100,142600,68
Information & Computer Science,Bachelors,58600,140900,62
Aeronautics & Astronautics,Bachelors,77600,139600,56
Systems Engineering,Bachelors,77700,139200,53
Econometrics,Bachelors,64200,139000,35
Pharmacy,Bachelors,68600,138700,78
Aerospace Studies,Bachelors,55800,136600,
Building Science,Bachelors,53800,135900,53
Chemical Engineering,Bachelors,76900,135900,55
Cognitive Science,Bachelors,68700,135200,42
Actuarial Science,Bachelors,67700,134400,43
Political Economy,Bachelors,65100,133500,29
Computer Systems Engineering,Bachelors,79000,133200,51
Electrical & Computer Engineering (ECE),Bachelors,78100,131600,49
Computer Science (CS) & Engineering,Bachelors,79400,131300,44
Marine Engineering,Bachelors,79900,131300,60
Aeronautical Engineering,Bachelors,74700,131100,66
Computer Engineering (CE),Bachelors,79000,131000,46
Naval Architecture & Marine Engineering,Bachelors,74400,130700,49
Entrepreneurship & Marketing,Bachelors,51400,129800,45
Corporate Accounting & Finance,Bachelors,65200,129700,55
Mechatronics,Bachelors,72800,129600,48
Nuclear Engineering,Bachelors,76400,129400,62
Electrical Engineering (EE),Bachelors,75600,127700,54
Foreign Affairs,Bachelors,54800,127700,36
Marine Transportation Management,Bachelors,71100,127500,
Mechanical & Aeronautical Engineering,Bachelors,70900,126900,60
Welding Engineering,Bachelors,81000,126600,56
Instrumentation & Control Engineering,Bachelors,73100,126400,
Computational & Applied Mathematics,Bachelors,75500,126000,45
Electrical & Electronics Engineering (EEE),Bachelors,74700,125800,56
Aerospace Engineering,Bachelors,74300,125700,55
Astronomy,Bachelors,66600,125400,47
Optical Science & Engineering,Bachelors,71000,125400,
Quantitative Business Analysis,Bachelors,74000,125400,37
Computer Science (CS) & Mathematics,Bachelors,70500,125100,43
Industrial & Systems Engineering,Bachelors,73100,124800,48
Economics and Mathematics,Bachelors,68200,124100,35
Biomedical Engineering (BME),Bachelors,71300,123600,72
Managerial Economics,Bachelors,65200,123600,41
Computer Science (CS),Bachelors,75100,123400,42
Physics & Astronomy,Bachelors,56500,123400,36
Petroleum Land Management,Bachelors,59300,123100,
Bioscience,Bachelors,49200,123100,
Electronics & Communications Engineering,Bachelors,67400,122900,51
Control Engineering,Bachelors,69700,122800,61
Pharmacology,Bachelors,57700,122700,
Business Analysis,Bachelors,63200,122300,46
Aeronautical Science & Engineering,Bachelors,56000,122200,50
Metallurgical Engineering,Bachelors,81800,122200,61
Engineering Science,Bachelors,67900,122100,45
Applied Mathematics,Bachelors,68300,122000,40
Chemical & Biomolecular Engineering,Bachelors,76800,121900,48
Materials Science,Bachelors,67100,121800,
Engineering,Bachelors,69900,121700,59
Ocean Engineering (OE),Bachelors,69400,121400,51
Bioengineering (BioE),Bachelors,70900,121300,67
Aeronautical/Aerospace Engineering Technology,Bachelors,76900,121200,53
Integrated Science & Technology,Bachelors,65200,121100,56
Operations Management & Information Systems,Bachelors,66100,120900,38
Software Engineering,Bachelors,75000,120000,43
Physics,Bachelors,65900,119700,48
Quantitative Economics,Bachelors,65000,119600,43
Computer & Information Science,Bachelors,63600,119500,55
Geophysics,Bachelors,58000,119000,47
Accounting & Economics,Bachelors,65900,118900,44
Physician Assistant Studies,Bachelors,95900,118500,84
Mining Engineering,Bachelors,78800,118300,64
Construction Engineering Management,Bachelors,68800,118200,57
Mechanical Engineering (ME),Bachelors,71000,117600,50
Materials Science & Engineering,Bachelors,72700,117500,47
Engineering Mechanics,Bachelors,75500,117400,
Industrial Engineering (IE),Bachelors,71900,117400,44
International Business & Finance,Bachelors,61400,117400,31
Accounting & Computer Systems,Bachelors,63000,117300,37
Business & Information Technology (IT),Bachelors,60100,116900,44
Applied Physics,Bachelors,67300,116500,52
International Economics,Bachelors,58700,116300,48
Business & Economics,Bachelors,59600,116200,46
Ceramic Engineering,Bachelors,69200,115700,
Economics,Bachelors,62000,115700,41
Pharmaceutical Sciences (PS),Bachelors,52800,115700,69
Telecommunications Engineering,Bachelors,66400,115400,47
Information & Decision Sciences,Bachelors,65200,115200,33
Materials Engineering,Bachelors,72300,115200,58
Paper Science,Bachelors,77000,115200,39
Asian Studies,Bachelors,47700,115100,41
Structural Engineering (SE),Bachelors,67800,115100,66
Industrial Distribution,Bachelors,63600,115000,48
Management Information Systems (MIS),Bachelors,65000,114100,42
Electronics Engineering,Bachelors,69600,113900,66
Finance & Economics,Bachelors,62600,113900,42
Medical Science,Bachelors,52000,113800,
Japanese Studies,Bachelors,51500,113800,21
Automotive Engineering,Bachelors,67300,113800,48
Information Management,Bachelors,64300,112800,38
Management Science,Bachelors,64600,112700,43
Mechanical,Bachelors,70200,112700,54
Construction Engineering,Bachelors,67300,112500,59
Finance & Investments,Bachelors,64100,112400,44
Mathematics & Statistics,Bachelors,63100,112400,43
Information Systems Management,Bachelors,59200,112300,49
Construction Project Management,Bachelors,61100,112200,58
Engineering Management,Bachelors,69000,112200,57
Packaging Science,Bachelors,70000,112200,35
Industrial Engineering & Management,Bachelors,68300,112000,55
Engineering Physics,Bachelors,70500,111800,50
Energy Management,Bachelors,72300,111700,71
Aeronautical Science,Bachelors,57700,111600,57
Government,Bachelors,55100,111200,47
Software Applications & Programming,Bachelors,59300,110800,45
Astrophysics,Bachelors,69300,110700,64
Bioenvironmental Science,Bachelors,47700,110500,
Japanese Language,Bachelors,53300,110300,42
Business Economics,Bachelors,58400,110200,43
Finance & Real Estate,Bachelors,63000,110200,44
Manufacturing Engineering,Bachelors,69300,110000,47
Atmospheric Science,Bachelors,48700,109900,55
Cybersecurity,Bachelors,65600,109800,55
Information Security & Assurance,Bachelors,61400,109300,47
Medicine,Bachelors,60600,109200,92
Civil Engineering (CE),Bachelors,65000,109000,65
Environmental Health & Safety Management,Bachelors,61100,108800,61
Mathematics,Bachelors,63500,108700,45
Applied Economics,Bachelors,61400,108600,38
Construction Science,Bachelors,67400,108500,63
Political Communication,Bachelors,48800,108500,55
Marketing & International Business,Bachelors,52500,108400,34
Software Development,Bachelors,65500,108400,45
Biochemistry & Molecular Biology,Bachelors,53900,108100,71
Computing,Bachelors,63500,108000,53
Construction Management,Bachelors,63200,108000,58
Accounting & Taxation,Bachelors,55600,107800,41
Building Construction (BC),Bachelors,67200,107800,52
International & Comparative Politics,Bachelors,45700,107800,53
Civil & Environmental Engineering,Bachelors,65300,107500,67
Business Information Systems,Bachelors,65000,107400,43
Financial Economics,Bachelors,63300,107200,41
Sales & Business Marketing,Bachelors,55900,107200,51
Plastics Engineering,Bachelors,68400,107100,58
Information Technology Management,Bachelors,63400,107000,48
Polymer Science & Engineering,Bachelors,74500,106900,
Informatics,Bachelors,70300,106800,42
Computer Management Information Systems (CMIS),Bachelors,55700,106600,47
Information Systems (IS),Bachelors,63900,106600,44
Agricultural Economics,Bachelors,55600,106300,58
Data Processing,Bachelors,65600,106200,45
European Studies,Bachelors,47500,106100,46
Biosystems Engineering,Bachelors,64700,106000,74
Nuclear Engineering Technology (NET),Bachelors,83500,106000,62
Economics & Political Science,Bachelors,57100,105700,47
Global & International Studies,Bachelors,50000,105700,46
Organic Chemistry,Bachelors,44500,105600,
Industrial Hygiene,Bachelors,58600,105500,55
Safety Science,Bachelors,62400,105500,
Commerce,Bachelors,66800,105400,40
Rhetoric,Bachelors,51600,105400,44
Business Computer Information Systems (BCIS),Bachelors,64000,105300,40
Finance,Bachelors,60200,105200,42
Plastics Engineering Technology,Bachelors,66900,105100,28
Molecular Biology,Bachelors,54100,105000,67
Environmental Engineering,Bachelors,62600,104800,62
International Management,Bachelors,54100,104800,51
Computer Information Systems,Bachelors,59400,104700,42
Corporate Finance,Bachelors,63600,104300,43
Genetics,Bachelors,52200,104100,72
International Business,Bachelors,55300,104100,39
Agricultural Engineering (AE),Bachelors,63100,104000,63
Consumer Economics,Bachelors,53700,103800,40
Finance & Marketing,Bachelors,56800,103700,46
Computer Information Systems (CIS),Bachelors,60500,103500,47
Business Finance,Bachelors,57200,103300,42
Psychobiology,Bachelors,49600,103100,65
Strategic Management,Bachelors,66200,103100,47
Construction Trades,Bachelors,61900,103100,48
Operations Management (OM),Bachelors,61500,103000,45
Entrepreneurship & Leadership,Bachelors,57100,102900,43
Electrical Engineering Technology (EET),Bachelors,66300,102800,47
Computer Science & Information Technology,Bachelors,66000,102700,50
Food Marketing,Bachelors,56300,102700,24
International Marketing,Bachelors,59000,102600,22
Network Engineering,Bachelors,60700,102600,55
Building Construction Management,Bachelors,61300,102400,63
Engineering Technology (ET),Bachelors,58400,102300,47
International Relations,Bachelors,52800,102200,49
Management & Finance,Bachelors,56800,102200,59
Information Security,Bachelors,66400,102200,48
Business Operations,Bachelors,63500,102100,
Industrial Management,Bachelors,57800,102000,53
Architectural Engineering,Bachelors,65000,101900,58
Hotel Administration,Bachelors,64900,101900,35
Manufacturing,Bachelors,57600,101500,48
Agricultural Economics & Business,Bachelors,54900,101400,56
Web Development,Bachelors,56400,101300,46
Aviation,Bachelors,54000,101200,48
Telecommunications Management,Bachelors,55000,101200,42
Property Management,Bachelors,55200,101000,47
Comparative Literature,Bachelors,48100,100900,46
Construction Science & Management,Bachelors,64700,100800,71
Biotechnology,Bachelors,53100,100700,59
Industrial & Labor Relations,Bachelors,69800,100600,44
Real Estate,Bachelors,59900,100600,36
Mechanical Engineering Technology (MET),Bachelors,64200,100400,48
Labor Relations,Bachelors,53000,100300,41
Electronics,Bachelors,57500,100200,63
Biochemistry (BCH),Bachelors,50400,99900,62
Politics,Bachelors,53000,99900,51
Accounting & Auditing,Bachelors,57800,99800,45
Chinese Language,Bachelors,54200,99600,43
Information Science (IS),Bachelors,66300,99500,36
East Asian Studies,Bachelors,49800,99400,42
Accounting & Finance,Bachelors,59200,99300,45
Network Security,Bachelors,62300,99300,50
Information Technology (IT),Bachelors,59100,99200,46
Aviation Management,Bachelors,50900,99100,58
Occupational Health and Safety,Bachelors,59900,99100,69
Agribusiness,Bachelors,50700,98900,53
Business & Marketing,Bachelors,51000,98900,45
Computer Engineering Technology (CET),Bachelors,63000,98900,47
Computer Security,Bachelors,68100,98700,43
Operations & Supply Chain Management,Bachelors,61300,98600,45
Entomology,Bachelors,45900,98500,
Music Production & Engineering,Bachelors,43100,98400,43
Industrial Engineering Technology,Bachelors,67200,98400,53
Logistics & Supply Chain Management,Bachelors,59000,98300,47
Supply Chain Management,Bachelors,61700,98300,41
Accounts,Bachelors,59800,98300,44
Economics & Management,Bachelors,54400,98200,
Environmental Policy Analysis & Planning,Bachelors,51000,98200,65
Physical Therapy,Bachelors,55500,98200,88
European History,Bachelors,52300,98000,47
Robotics & Automation,Bachelors,66100,98000,63
Geological Engineering,Bachelors,61700,97900,54
Manufacturing Technology,Bachelors,59900,97900,46
Chemistry,Bachelors,51600,97500,55
Business Logistics & Transportation,Bachelors,56400,97400,44
Food Science & Technology,Bachelors,53100,97300,49
City & Regional Planning,Bachelors,51800,97200,70
Civil Engineering Technology (CET),Bachelors,58300,97200,60
Electronics Engineering Technology (EET),Bachelors,64300,97100,50
English & Psychology,Bachelors,42600,97100,
Finance & Banking,Bachelors,55300,97100,47
Mechanical Design,Bachelors,60900,97100,45
Applied Technology,Bachelors,55500,97000,62
Marketing & Management,Bachelors,50000,96900,45
Technical & Scientific Communication,Bachelors,50700,96800,37
Financial Planning,Bachelors,54000,96600,63
Organizational Behavior,Bachelors,57000,96600,51
Marketing,Bachelors,51700,96600,40
Dairy Science,Bachelors,51200,96200,68
Project Management,Bachelors,56800,96200,58
Government & International Politics (GVIP),Bachelors,51300,96100,49
Latin American Studies,Bachelors,46700,96100,62
Industrial Design (ID),Bachelors,55100,95900,41
Web Design & Development,Bachelors,53100,95900,44
Computing & Information Systems (CIS),Bachelors,58100,95800,40
Electromechanical Engineering,Bachelors,70500,95800,55
Industrial Technology (IT),Bachelors,62200,95800,50
Information Technology (IT) & Systems,Bachelors,61100,95800,47
Biopsychology,Bachelors,53300,95700,74
Government & Politics,Bachelors,52400,95700,51
Microbiology & Immunology,Bachelors,54900,95400,68
Chemistry & Environmental Science,Bachelors,48200,95400,
Interactive Media Design,Bachelors,54000,95300,38
Risk Management,Bachelors,58500,95300,42
Cell Biology,Bachelors,50100,95200,59
Aeronautics,Bachelors,62800,95100,64
Welding Engineering Technology,Bachelors,74700,95000,42
Finance & Management Information Systems,Bachelors,63900,94800,
Computer Science (CS) & Business,Bachelors,81100,94600,28
Environmental Science & Policy,Bachelors,49500,94500,59
Marketing & Communications,Bachelors,49600,94500,45
Safety Management,Bachelors,60100,94500,70
Business Technology Management,Bachelors,57400,94400,42
Computer Networking Systems,Bachelors,55600,94400,49
Biomedical Sciences,Bachelors,43600,94300,70
Philosophy,Bachelors,52600,94300,41
Sales & Marketing,Bachelors,52700,94300,48
Manufacturing Engineering Technology,Bachelors,66000,94300,49
Environmental Health & Safety,Bachelors,57600,94200,68
Organizational Psychology,Bachelors,51200,94100,50
Industrial Psychology,Bachelors,50000,94000,50
Political Science,Bachelors,50700,94000,47
Real Estate Development,Bachelors,57100,94000,
Social Ecology,Bachelors,49000,93700,
Risk Management & Insurance,Bachelors,59500,93600,46
Radiation Therapy,Bachelors,68400,93400,90
French Literature,Bachelors,46400,93300,50
Occupational Therapy (OT),Bachelors,54100,93300,88
Advertising,Bachelors,47200,93200,32
Accounting,Bachelors,54800,93100,42
Geology,Bachelors,50400,93000,54
Strategic Communication,Bachelors,47100,93000,42
Transportation & Logistics Management,Bachelors,57600,93000,48
Financial Accounting,Bachelors,56100,92900,51
Cell & Molecular Biology,Bachelors,51900,92800,68
Industrial Safety,Bachelors,55200,92800,78
Insurance,Bachelors,56000,92800,43
Manufacturing Management,Bachelors,64000,92800,49
Networks & Telecommunications,Bachelors,54300,92800,56
Labor Studies,Bachelors,46600,92600,49
Digital Media Design,Bachelors,46700,92600,31
Advertising & Marketing Communications,Bachelors,48300,92600,36
Cinema Studies,Bachelors,47900,92500,33
Electronic & Computer Technology,Bachelors,63800,92500,58
Marketing Communication,Bachelors,45700,92500,39
Construction Technology,Bachelors,59100,92400,
Architecture,Bachelors,51000,92300,53
Applied Statistics,Bachelors,65900,92200,47
Biological Sciences,Bachelors,49300,92100,66
Food Science,Bachelors,52500,92100,51
Urban & Regional Planning,Bachelors,51800,92100,60
Marketing Management,Bachelors,51300,92000,42
Computer & Network Administration,Bachelors,56800,91900,47
Applied Computer Science,Bachelors,66100,91800,44
Sales,Bachelors,61500,91600,44
Environmental Design,Bachelors,47700,91400,55
Hotel Management,Bachelors,49100,91400,44
Advertising Design,Bachelors,52700,91300,28
Digital Arts,Bachelors,45600,91300,35
Financial Management,Bachelors,54300,91300,54
Electronic Systems Technology (EST),Bachelors,81000,91200,
Italian Language,Bachelors,51400,91100,43
German Studies,Bachelors,50000,91000,42
Quality Management,Bachelors,57400,90800,60
Microbiology,Bachelors,48400,90300,68
Entrepreneurship,Bachelors,54800,90300,47
Interactive Media,Bachelors,52700,90200,35
Global Business Management,Bachelors,55900,90200,52
Network Systems Administration,Bachelors,57900,90200,50
Police Science,Bachelors,55400,90200,
Hydrology,Bachelors,48700,90100,
Business Data Analysis,Bachelors,64700,90000,36
Database Management,Bachelors,65900,90000,
Spanish Literature,Bachelors,51100,90000,50
Business Technology,Bachelors,52800,89900,42
Business Management & Marketing,Bachelors,48900,89800,48
Technical Management,Bachelors,64400,89700,62
Human Biology,Bachelors,51100,89600,70
Meteorology,Bachelors,46200,89500,57
Computer Graphics Technology (CGT),Bachelors,49000,89200,40
Urban Planning,Bachelors,50500,89200,53
Aviation Technology,Bachelors,58100,89100,49
Environmental Health,Bachelors,50000,89100,65
Agricultural Science,Bachelors,48900,88900,59
Agronomy,Bachelors,50200,88900,65
International Studies,Bachelors,50000,88900,51
Design,Bachelors,52800,88800,40
Applied Science,Bachelors,46400,88700,
Architectural Engineering Technology,Bachelors,52200,88700,59
German Language,Bachelors,50700,88700,41
Technology,Bachelors,56200,88600,64
Advertising & Promotion,Bachelors,46100,88500,46
Pre-law,Bachelors,46800,88400,45
Digital Media,Bachelors,47300,88200,38
Biological Anthropology,Bachelors,46200,88100,49
Personal Financial Planning,Bachelors,53800,88100,60
Professional Pilot Education,Bachelors,63700,88000,
Textile Technology,Bachelors,54000,88000,42
Web & Digital Media Development,Bachelors,52300,88000,33
Entrepreneurial Studies,Bachelors,48700,87900,37
Fashion Design,Bachelors,47500,87700,27
Retailing,Bachelors,51300,87600,35
Business Communication,Bachelors,50900,87300,47
Environmental Science,Bachelors,49100,87300,59
Product Design Engineering,Bachelors,65500,87200,35
English Literature,Bachelors,47700,87000,45
Logistics,Bachelors,57600,87000,41
Math & Science,Bachelors,55600,86900,66
International Trade & Business,Bachelors,54800,86800,27
Pre-Medicine,Bachelors,50800,86800,67
Speech & Drama,Bachelors,37500,86800,
Toxicology,Bachelors,44600,86800,
Advertising & Marketing,Bachelors,49000,86700,38
Geographic Information Systems (GIS) & Spatial Analysis,Bachelors,54000,86700,57
Marketing & Mass Communications,Bachelors,45400,86700,41
Welding Technology,Bachelors,48400,86700,
General Business,Bachelors,50200,86600,51
Construction Engineering Technology,Bachelors,55800,86400,53
Architectural Studies,Bachelors,45400,86400,42
Aviation Maintenance Technology,Bachelors,51000,86300,60
Communication Studies & Journalism,Bachelors,44800,86200,47
Management,Bachelors,51600,86200,48
General Science,Bachelors,49100,86100,60
Magazine Journalism,Bachelors,46800,86100,32
Electronics & Computer Technology,Bachelors,55600,86000,
Theatre & Drama Studies,Bachelors,44800,86000,49
Animation,Bachelors,45000,85900,35
Biology & Chemistry,Bachelors,49200,85900,66
Diagnostic Medical Ultrasound,Bachelors,67700,85900,67
History & Politics,Bachelors,49500,85900,51
