Major,Degree Type,Early Career Pay,Mid-Career Pay,% High Meaning
Public Affairs,Bachelors,52700,85900,50
Romance Languages,Bachelors,53000,85900,53
Physiology,Bachelors,49300,85900,63
Corporate Communications,Bachelors,48500,85700,42
International Affairs,Bachelors,51600,85700,52
Nursing Science,Bachelors,66800,85700,84
Organizational Development,Bachelors,53800,85700,54
Textile & Apparel Studies,Bachelors,47100,85700,30
Business Administration,Bachelors,52800,85600,50
Business Administration & Accounting,Bachelors,52400,85600,55
Philosophy & Religion,Bachelors,43800,85600,55
Architectural Design,Bachelors,47700,85400,60
Textile Design,Bachelors,50000,85200,43
Interpersonal & Organizational Communication,Bachelors,42400,85200,56
Geographic Information Systems (GIS),Bachelors,50000,85100,52
Business Management,Bachelors,51700,85000,51
Linguistics,Bachelors,52100,84900,43
French Language,Bachelors,49600,84800,47
Communication,Bachelors,48000,84700,45
Neuroscience,Bachelors,51800,84700,58
Business Management & Human Resources Management (HRM),Bachelors,46800,84600,57
Journalism & Mass Communication,Bachelors,46300,84600,44
Accounting & Management,Bachelors,55500,84500,52
Sociology & Organizational Studies,Bachelors,53500,84300,57
Crop Science,Bachelors,48700,84200,60
French Studies,Bachelors,52400,84200,57
Writing,Bachelors,44200,84200,42
Nursing,Bachelors,65000,84200,83
History,Bachelors,47800,84100,46
Biology,Bachelors,47100,84000,65
Land Surveying,Bachelors,51900,84000,54
Architectural Technology,Bachelors,46700,83900,61
Health Care,Bachelors,44400,83900,74
Integrated Marketing Communications,Bachelors,47000,83900,36
Agriculture,Bachelors,47700,83800,61
Digital Design,Bachelors,50000,83600,40
Marketing & Advertising,Bachelors,49300,83600,44
Organizational Communication,Bachelors,46400,83600,49
Visual Effects & Motion Graphics,Bachelors,48100,83400,38
Public Relations & Communication,Bachelors,45700,83300,47
General & Strategic Management,Bachelors,51200,83300,55
Foreign Languages,Bachelors,48400,83100,52
Retail Merchandising,Bachelors,50900,83100,31
Agribusiness Management,Bachelors,47700,83000,46
Global Business,Bachelors,55800,83000,31
Professional & Technical Writing,Bachelors,48500,83000,44
Computer Art,Bachelors,40400,82900,31
Environmental Management,Bachelors,50200,82900,62
Environmental Studies,Bachelors,48500,82900,59
Journalism,Bachelors,45900,82900,44
Travel Industry Management,Bachelors,52600,82900,
International Development Studies,Bachelors,47700,82800,64
Natural Sciences,Bachelors,45100,82800,55
Retail & Consumer Science,Bachelors,51800,82800,32
Literature,Bachelors,46800,82800,47
Bachelor in Science Nursing,Bachelors,64000,82700,81
History & Political Science,Bachelors,50600,82700,50
Museum Studies,Bachelors,38900,82700,50
Computer Information Management,Bachelors,49400,82600,
Dental Hygiene,Bachelors,72700,82600,80
Law,Bachelors,54300,82600,53
Network Technology,Bachelors,59800,82600,57
Media Studies,Bachelors,50700,82400,38
Environmental Geography,Bachelors,50200,82300,52
Law Enforcement,Bachelors,46700,82200,60
Nuclear Medicine,Bachelors,60300,81900,81
Bachelor of Science in Nursing,Bachelors,63800,81900,83
Computer Animation,Bachelors,46800,81800,36
Landscape Architecture,Bachelors,51500,81800,65
Publishing,Bachelors,46300,81800,39
Interior Architecture,Bachelors,47600,81500,45
Diagnostic Medical Sonography,Bachelors,64300,81400,86
Environmental & Natural Resource Economics,Bachelors,52400,81400,65
Public Relations (PR),Bachelors,45600,81400,42
Workforce Education & Development,Bachelors,59900,81400,80
American History (United States),Bachelors,50900,81300,52
Drama,Bachelors,47400,81100,47
Management (MGT),Bachelors,47000,81000,62
Merchandising Management,Bachelors,46800,80900,38
Environmental Biology,Bachelors,45000,80800,70
Accounting & Business,Bachelors,52400,80700,48
Automotive Technology & Service Management,Bachelors,48800,80500,32
Speech Communication,Bachelors,46700,80500,54
Allied Health,Bachelors,44800,80400,78
Agricultural Systems Technology,Bachelors,60500,80300,
Emergency Management,Bachelors,50900,80300,80
Network Administration,Bachelors,48700,80300,56
Communication Management,Bachelors,46000,80200,38
Historic Preservation,Bachelors,43400,80000,
Broadcast Journalism,Bachelors,42900,79900,50
Broadcast & Cinematic Arts,Bachelors,42800,79900,43
Automotive Technology,Bachelors,48100,79800,47
Business Management & Administration,Bachelors,51400,79800,53
Agricultural Business,Bachelors,52700,79700,51
Technology Management,Bachelors,56400,79700,47
Global Studies,Bachelors,51200,79600,46
Professional Studies,Bachelors,42800,79600,62
Interpersonal Communications,Bachelors,45000,79500,53
Forestry,Bachelors,45900,79400,67
Homeland Security,Bachelors,49200,79400,72
Ancient History,Bachelors,46000,79300,
Botany,Bachelors,42600,79300,73
Geography,Bachelors,49700,79300,52
Computer Aided Design (CAD),Bachelors,48700,79200,
Nutrition Science,Bachelors,49500,79200,70
Acting,Bachelors,44200,79100,50
Public Management,Bachelors,50200,79100,66
Nuclear Medicine Technology,Bachelors,61700,79000,82
Apparel & Textile Manufacture,Bachelors,48300,78900,37
English Language & Literature,Bachelors,46400,78900,44
Urban Studies,Bachelors,51500,78900,57
Mass Communication,Bachelors,44800,78800,44
Forestry Management,Bachelors,48600,78700,71
Radio/Television & Film Production,Bachelors,45700,78700,39
Hospital Management,Bachelors,53200,78600,45
Human Resources Management (HRM),Bachelors,47900,78500,55
Marine Science,Bachelors,46100,78400,64
American Sign Language Interpreting,Bachelors,43100,78300,87
English & History,Bachelors,45700,78300,49
English Language,Bachelors,44600,78300,45
Cytotechnology,Bachelors,61900,78200,89
Geosciences,Bachelors,48700,78200,62
Hospital Administration,Bachelors,51200,78200,57
Film Production,Bachelors,44600,78100,33
Marine Biology,Bachelors,43300,78100,66
Zoology,Bachelors,42100,77900,67
Communication Design,Bachelors,51700,77800,34
Leadership,Bachelors,47200,77500,57
Music Technology,Bachelors,44800,77500,39
Musicology,Bachelors,40000,77500,
Technical Writing,Bachelors,53300,77500,42
Agricultural Communication,Bachelors,44600,77400,52
Logistics Management,Bachelors,56300,77400,49
German Language & Literature,Bachelors,49400,77300,47
Administration,Bachelors,44600,77100,58
Apparel Merchandising,Bachelors,47600,77100,35
Computer Aided Drafting & Design (CADD),Bachelors,49100,77100,52
Organizational Leadership & Supervision,Bachelors,49600,77100,51
Printing Technology,Bachelors,46200,77100,
Spanish Language,Bachelors,47700,77100,51
Multimedia,Bachelors,44700,77000,45
Spanish Language Teacher Education,Bachelors,45500,76900,73
Public Administration,Bachelors,46700,76900,57
Human Nutrition,Bachelors,48600,76900,85
Audio Engineering,Bachelors,48300,76800,39
Graphics Technology & Management,Bachelors,39500,76800,38
Physical Anthropology,Bachelors,52900,76800,51
Organizational Leadership,Bachelors,50500,76700,58
Environmental Health Science,Bachelors,53800,76600,61
Health Sciences,Bachelors,44600,76600,70
Journalism & Electronic Media,Bachelors,45200,76500,48
Religious Studies,Bachelors,43900,76300,55
Art History,Bachelors,46600,76200,45
Radiologic Science,Bachelors,57600,76200,81
3D Animation,Bachelors,51800,76000,42
Culture Studies,Bachelors,48100,75900,40
Merchandising,Bachelors,53100,75900,31
Administrative Management,Bachelors,52700,75800,50
Human Resources (HR),Bachelors,47300,75800,56
Liberal Arts,Bachelors,44500,75800,53
Adult Education & Training,Bachelors,48700,75600,79
Fashion Merchandising,Bachelors,46900,75600,29
Health & Fitness,Bachelors,39800,75600,67
Natural Resources,Bachelors,47400,75500,64
Organizational Management,Bachelors,48800,75500,57
Modern Languages,Bachelors,50300,75400,53
Natural Resource Management,Bachelors,46500,75400,60
Retail Management,Bachelors,50100,75400,35
Sociology & Anthropology,Bachelors,44500,75400,50
Creative Writing,Bachelors,45300,75200,41
Criminal Justice Administration,Bachelors,45700,75100,56
Ethnic Studies,Bachelors,47500,74900,63
Philosophy & Religious Studies,Bachelors,49300,74900,61
Radiology,Bachelors,54800,74900,80
Medical Laboratory Technology,Bachelors,56900,74400,82
Sports Management,Bachelors,45400,74400,43
Anthropology & English,Bachelors,48000,74300,
Broadcast Communication,Bachelors,40000,74300,44
Criminology,Bachelors,44700,74300,54
Earth Science,Bachelors,50000,74300,48
Media & Technology,Bachelors,45200,74300,43
Visual Communications,Bachelors,45400,74300,38
Advertising & Graphic Design,Bachelors,46800,74200,37
Applied Behavior Analysis,Bachelors,38700,74200,81
Psychology,Bachelors,44700,74200,56
Applied Management,Bachelors,45500,74100,53
Hotel & Restaurant Management,Bachelors,47300,74100,48
Anthropology,Bachelors,46400,73900,46
Arts Management,Bachelors,39400,73800,48
Diagnostic Medical Imaging,Bachelors,60600,73800,73
Communication Arts,Bachelors,42400,73600,39
Middle Eastern Studies,Bachelors,57100,73600,48
Radiologic Technology,Bachelors,55200,73600,83
Painting & Printmaking,Bachelors,34700,73600,41
Cardiopulmonary Science,Bachelors,48900,73400,90
Human Relations,Bachelors,45000,73400,63
Humanities,Bachelors,48500,73200,49
Health Care Administration,Bachelors,45800,73100,69
Health Care Management,Bachelors,46700,73000,72
Life Sciences,Bachelors,53100,73000,64
Ecology,Bachelors,46400,72900,57
Media Arts,Bachelors,46500,72900,34
Respiratory Care,Bachelors,54800,72800,84
Art & Design,Bachelors,45100,72700,38
Health Information Management,Bachelors,49000,72700,69
Hospitality Management,Bachelors,46400,72700,43
Health Teacher Education,Bachelors,37900,72600,46
Sports Medicine,Bachelors,50100,72600,77
Multimedia & Web Design,Bachelors,50200,72600,34
Sociology,Bachelors,46200,72500,55
Liberal Studies,Bachelors,44300,72400,56
Interior Design,Bachelors,45100,72300,50
Medical Laboratory Science,Bachelors,55600,72300,85
Secondary Education,Bachelors,44600,72300,59
Child Psychology,Bachelors,38900,72200,64
Exercise Physiology,Bachelors,44100,72200,76
Radiography,Bachelors,55300,72200,85
Archaeology,Bachelors,45900,72100,46
Art Administration,Bachelors,40200,72100,56
Hotel & Restaurant Tourism,Bachelors,44300,72100,49
Illustration,Bachelors,45200,72100,36
Arts & Science,Bachelors,45700,71900,
Health,Bachelors,44200,71900,73
Turfgrass Management,Bachelors,53100,71900,51
Animal Science & Management,Bachelors,44200,71800,55
SocialStudies,Bachelors,45800,71700,57
Human Resources Development,Bachelors,48600,71600,50
Speech Pathology & Audiology,Bachelors,44100,71600,78
Clinical Laboratory Science,Bachelors,55100,71500,83
Forensic Science,Bachelors,46000,71500,64
Health Administration,Bachelors,42700,71500,66
Geomatics,Bachelors,52300,71400,70
Media Communication,Bachelors,47000,71400,45
Health Management,Bachelors,45100,71300,
Commercial Photography,Bachelors,43800,71300,23
Fashion Design & Marketing,Bachelors,45300,71100,44
Mass Media,Bachelors,40300,71100,49
Medical Technology,Bachelors,56500,71000,81
Respiratory Therapy,Bachelors,54500,70900,82
Theater,Bachelors,44600,70700,50
Forensic Psychology,Bachelors,43000,70600,54
Kinesiology,Bachelors,44800,70600,66
Performing Arts,Bachelors,45700,70500,57
Psychology & Social Behavior,Bachelors,45800,70500,59
Religion,Bachelors,44400,70500,59
Radio & Television,Bachelors,43100,70500,41
Technology Teacher Education,Bachelors,47700,70400,57
Educational Studies (ED),Bachelors,40300,70200,65
Music,Bachelors,44300,70200,55
Business Leadership,Bachelors,50100,70200,45
Drafting & Design,Bachelors,51000,70100,69
Plant Sciences,Bachelors,48000,70100,60
Criminal Justice,Bachelors,42800,69800,56
Web Design,Bachelors,49900,69800,25
Graphic Design,Bachelors,45100,69700,37
Nutrition,Bachelors,48100,69600,65
Nutrition & Dietetics,Bachelors,50800,69600,72
Missions,Bachelors,41300,69500,
Dramatic Art,Bachelors,41400,69400,
Fashion Marketing & Management,Bachelors,47700,69100,30
Interdisciplinary Studies (IS),Bachelors,44600,68900,56
Hospitality & Tourism,Bachelors,44200,68800,41
Human Ecology,Bachelors,42100,68800,54
Ornamental Horticulture,Bachelors,46000,68800,69
Physical Therapist Assistant Studies,Bachelors,49900,68800,85
Public Health (PH),Bachelors,46000,68800,69
Art Therapy,Bachelors,41100,68600,80
Dietetics,Bachelors,51300,68600,74
Landscape Management,Bachelors,52300,68600,
Applied Sociology,Bachelors,42200,68500,57
Fine Arts,Bachelors,43200,68500,44
Modern Language Spanish,Bachelors,43800,68500,52
Women's Studies,Bachelors,45200,68500,59
Social & Criminal Justice,Bachelors,44800,68500,59
Animal Science,Bachelors,41200,68300,64
New Media,Bachelors,46000,68300,33
Textiles & Clothing,Bachelors,45100,68300,47
Event Management,Bachelors,41700,68200,40
Family & Consumer Science,Bachelors,42600,68000,59
Speech-Language Pathology,Bachelors,44100,67900,70
Technical Theatre,Bachelors,41000,67600,42
Education,Bachelors,44100,67500,65
Foods & Nutrition,Bachelors,47000,67500,68
Recreation Management,Bachelors,42300,67500,58
Business & Healthcare Management,Bachelors,46900,67300,69
Agricultural Teacher Education,Bachelors,53500,67100,
Music Composition,Bachelors,44000,66900,51
Art,Bachelors,43400,66700,46
Psychology & Sociology,Bachelors,42800,66700,53
Drawing & Painting,Bachelors,42800,66600,48
Nonprofit Management,Bachelors,42300,66300,79
Small Business Management,Bachelors,47100,66200,38
Behavioral Science,Bachelors,43000,66000,62
Horticulture & Agronomy,Bachelors,52500,65900,
Health Services Administration,Bachelors,42700,65800,63
Multidisciplinary Studies,Bachelors,41800,65800,53
Restaurant & Food Service Management,Bachelors,43900,65800,45
Consumer Affairs,Bachelors,51000,65700,43
Training and Development,Bachelors,52600,65600,
Health & Exercise Science,Bachelors,41700,65600,67
Electronic Media,Bachelors,45300,65600,37
Environmental Resource Management,Bachelors,48700,65500,65
Theatre Arts,Bachelors,43500,65300,51
Applied Linguistics,Bachelors,46800,65200,44
African American & African Studies,Bachelors,46400,65100,60
Exercise & Sports Science,Bachelors,42600,65100,70
General Studies,Bachelors,43600,65100,52
Justice Studies,Bachelors,45300,65100,50
Video Production,Bachelors,42800,65100,33
Graphic Arts,Bachelors,42700,64900,41
Physical Education Teaching,Bachelors,42200,64900,69
Health Services Management,Bachelors,41600,64800,83
Physical Education & Exercise Science,Bachelors,44100,64800,72
Drawing,Bachelors,37400,64800,39
Exercise Science,Bachelors,41400,64700,73
Printmaking,Bachelors,38400,64300,40
Sports Administration,Bachelors,43300,64300,47
Theology,Bachelors,42800,64300,68
Interior Design & Merchandising,Bachelors,43700,64200,37
Recreation & Leisure Studies,Bachelors,40300,64200,60
Human Development,Bachelors,43700,64100,64
Music Industry,Bachelors,45800,64100,38
Wildlife Management,Bachelors,39700,64100,49
Supervision & Management,Bachelors,41700,64100,57
Health & Wellness,Bachelors,40100,64000,70
Culinary Arts & Food Service Management,Bachelors,41300,64000,50
Mortuary Science,Bachelors,43500,64000,85
Clinical Psychology,Bachelors,43000,63900,65
Community Health Education,Bachelors,42600,63900,75
Dance,Bachelors,45100,63900,62
Speech Pathology,Bachelors,42800,63700,69
Gender Studies,Bachelors,45500,63600,55
Secondary English Teacher Education,Bachelors,42000,63600,64
Photography,Bachelors,43800,63500,38
English Teacher Education,Bachelors,43300,63100,57
Paralegal Studies,Bachelors,39600,63100,50
Social Studies Teacher Education,Bachelors,43400,63100,65
Teaching English as a Second Language (ESL),Bachelors,42800,63000,73
Music Teacher Education,Bachelors,42000,63000,62
Health Promotion,Bachelors,42300,62800,69
Recording Arts,Bachelors,44800,62800,48
Photojournalism,Bachelors,41900,62600,59
Recreation Administration,Bachelors,47000,62500,71
Radio Broadcasting,Bachelors,46300,62400,33
Sculpture,Bachelors,40300,62200,47
Painting,Bachelors,40700,62000,44
Psychology & Social Sciences,Bachelors,42600,62000,68
Health & Physical Education Teaching,Bachelors,38700,61900,65
Organizational Administration,Bachelors,45000,61800,
Tourism Management,Bachelors,43100,61600,38
Instrumental Music Teacher Education,Bachelors,41700,61600,65
Emergency Medical Services (EMS),Bachelors,44200,61400,
Community Health,Bachelors,45400,61300,72
Health & Human Performance,Bachelors,38100,61100,68
Music Therapy,Bachelors,43100,60700,93
Social Services,Bachelors,39900,60500,82
Rehabilitation Services,Bachelors,35800,60200,79
Horticulture,Bachelors,43000,60100,59
University Studies,Bachelors,42400,60000,49
Church Ministries,Bachelors,40000,59900,79
Communicative Disorders,Bachelors,47400,59800,73
Social Science Teacher Education,Bachelors,45400,59800,
Wildlife Biology,Bachelors,42900,59800,60
Community Development,Bachelors,44600,59400,63
Psychology & Human Services,Bachelors,35600,59400,
Athletic Training,Bachelors,42100,59300,75
Biblical Studies,Bachelors,40500,59000,72
Biblical Studies & Practical Ministries,Bachelors,36400,58900,76
Counseling Psychology,Bachelors,42700,58900,64
Recreational Studies,Bachelors,42100,58900,69
Teaching,Bachelors,42000,58900,72
Home Economics,Bachelors,41800,58700,69
Library & Information Science,Bachelors,48200,58700,48
Human Development & Family Studies,Bachelors,40300,58600,66
Tourism & Travel,Bachelors,42200,58600,43
Landscape Design,Bachelors,49000,58500,63
Ceramics,Bachelors,42200,58300,51
Clinical Social Work (CSW),Bachelors,43500,58300,
Parks & Recreation Management,Bachelors,42700,58300,56
Pastoral Ministry,Bachelors,38700,58000,83
Vocal Performance,Bachelors,42600,58000,65
Art Teacher Education,Bachelors,40300,57500,62
Bible Studies & Theology,Bachelors,40000,57500,67
Forensic Accounting,Bachelors,48300,57200,48
Communication Sciences & Disorders,Bachelors,43300,57100,76
Legal Assistant Studies,Bachelors,38100,57100,38
Special Education,Bachelors,41300,57000,76
Conservation Biology,Bachelors,42800,56900,57
Family Studies,Bachelors,39200,56800,68
Christian Ministry,Bachelors,38100,56400,79
Speech & Hearing,Bachelors,43300,56400,76
Health and Human Services,Bachelors,43500,56300,65
Musical Theatre,Bachelors,43500,56100,50
History Teacher Education,Bachelors,47700,55600,46
Developmental Psychology,Bachelors,38200,55000,
Therapeutic Recreation,Bachelors,39500,54900,82
Applied Behavioral Science,Bachelors,40500,54600,50
Community & Human Services,Bachelors,42400,54600,80
Social Work (SW),Bachelors,38600,54600,76
Office Administration,Bachelors,38700,54500,65
Ministry,Bachelors,36700,54300,81
Family & Community Services,Bachelors,42200,54300,74
Youth Ministry,Bachelors,37400,54200,76
Elementary Education,Bachelors,40000,53800,69
Voice & Opera,Bachelors,34500,53300,57
Christian Education,Bachelors,38700,53200,82
Conflict Resolution,Bachelors,44400,53200,50
Baking & Pastry Arts,Bachelors,37500,53000,44
Human Services Management,Bachelors,45600,53000,
Hospitality & The Culinary Arts,Bachelors,38800,52900,
Human Services (HS),Bachelors,38700,52500,71
Counseling,Bachelors,39900,51700,78
Recreational Therapy,Bachelors,38400,51600,84
Child Development,Bachelors,37400,51400,73
Educational Psychology,Bachelors,36900,51200,
Middle School Education,Bachelors,41200,50800,73
Mental Health Counseling,Bachelors,36100,50000,78
Early Childhood & Elementary Education,Bachelors,38000,48400,77
Equine Studies,Bachelors,35700,47100,50
Addiction Studies,Bachelors,38000,47000,84
Child & Family Studies,Bachelors,36400,46500,73
Rehabilitation Counseling,Bachelors,39200,46400,
Outdoor Education,Bachelors,37400,46300,52
Early Childhood Education,Bachelors,36100,45400,78
Mental Health,Bachelors,36900,45000,
Medical Assisting,Bachelors,36000,44800,
Metalsmithing,Bachelors,40000,40300,33
